IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
"3.5.29.244","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.29.243","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.29.253","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.0","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.1","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.3","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.7","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.15","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.18","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.24","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.26","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.27","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.23","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.32","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.33","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.41","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.34","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.44","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.45","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.46","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.54","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.61","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.73","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.82","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.83","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.87","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.90","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.93","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.97","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.100","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.102","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.110","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.114","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.117","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
"3.5.30.133","s3.amazonaws.com","","","","","s3.amazonaws.com|*.s3.amazonaws.com|*.s3-accesspoint.us-east-1.amazonaws.com|*.s3-control.us-east-1.amazonaws.com|s3.dualstack.us-east-1.amazonaws.com|*.s3-deprecated.us-east-1.amazonaws.com|s3-control.dualstack.us-east-1.amazonaws.com|*.s3-external-2.amazonaws.com|s3.us-east-1.amazonaws.com|*.s3-accesspoint.dualstack.us-east-1.amazonaws.com|*.s3.us-east-1.amazonaws.com|*.s3-external-1.amazonaws.com|*.s3.dualstack.us-east-1.amazonaws.com|s3-external-2.amazonaws.com|s3-control.us-east-1.amazonaws.com|s3-external-1.amazonaws.com|s3-deprecated.us-east-1.amazonaws.com|*.s3-control.dualstack.us-east-1.amazonaws.com","","false"
